charity_ID,service_ID
13687,35
13687,36
13732,2
13732,9
13732,11
13732,12
13732,13
13732,14
13732,16
13732,17
13732,18
13732,19
13732,20
13732,23
13732,27
13732,28
13732,29
13732,30
13732,31
13732,32
13732,33
13732,34
13732,35
13732,36
13736,11
13736,12
13736,13
13736,14
13736,17
13736,18
13736,19
13736,20
13736,22
13736,23
13736,26
13736,27
13736,28
13736,29
13736,30
13736,31
13736,32
13736,33
13736,34
13736,35
13736,36
13792,2
13792,6
13792,9
13792,10
13792,11
13792,12
13792,13
13792,14
13792,17
13792,18
13792,19
13792,20
13792,21
13792,23
13792,24
13792,27
13792,28
13792,29
13792,30
13792,31
13792,32
13792,33
13792,34
13792,35
13792,36
13827,6
13827,9
13827,10
13827,11
13827,12
13827,13
13827,14
13827,17
13827,18
13827,19
13827,22
13827,23
13827,27
13827,28
13827,29
13827,30
13827,31
13827,32
13827,33
13827,34
13827,35
13827,36
13833,8
13833,11
13833,12
13833,13
13833,14
13833,15
13833,16
13833,17
13833,18
13833,19
13833,20
13833,21
13833,23
13833,24
13833,26
13833,27
13833,28
13833,29
13833,30
13833,31
13833,32
13833,33
13833,34
13833,35
13833,36
13835,1
13835,2
13835,9
13835,12
13835,13
13835,17
13835,18
13835,19
13835,20
13835,23
13835,27
13835,29
13835,32
13835,35
13873,2
13873,9
13873,11
13873,12
13873,13
13873,14
13873,16
13873,17
13873,18
13873,19
13873,20
13873,21
13873,22
13873,23
13873,24
13873,26
13873,28
13873,29
13873,31
13873,32
13873,33
13873,35
13873,36
13908,2
13908,11
13908,12
13908,13
13908,14
13908,16
13908,17
13908,18
13908,19
13908,20
13908,23
13908,27
13908,28
13908,29
13908,30
13908,31
13908,32
13908,33
13908,34
13908,35
13908,36
13913,8
13913,11
13913,12
13913,13
13913,17
13913,19
13913,20
13913,22
13913,23
13913,27
13913,28
13913,29
13913,30
13913,31
13913,32
13913,33
13913,34
13913,35
13923,5
13923,9
13923,12
13923,14
13923,15
13923,18
13923,19
13923,20
13923,22
13923,23
13923,31
13923,32
13923,34
13923,35
13923,36
13948,8
13948,12
13948,13
13948,15
13948,17
13948,18
13948,19
13948,20
13948,22
13948,23
13948,27
13948,31
13948,35
13948,36
13962,1
13962,2
13962,12
13962,13
13962,14
13962,15
13962,16
13962,17
13962,18
13962,19
13962,20
13962,21
13962,22
13962,23
13962,24
13962,26
13962,27
13962,31
13962,32
13962,33
13962,34
13962,35
13962,36
13977,8
13977,12
13977,13
13977,14
13977,16
13977,17
13977,18
13977,19
13977,20
13977,22
13977,23
13977,28
13977,29
13977,32
13977,34
13977,35
13977,36
14052,8
14052,12
14052,13
14052,14
14052,16
14052,18
14052,19
14052,20
14052,23
14052,24
14052,27
14052,28
14052,29
14052,31
14052,35
14052,36
14097,6
14097,11
14097,12
14097,13
14097,17
14097,19
14097,20
14097,22
14097,23
14097,27
14097,28
14097,29
14097,31
14097,32
14097,33
14097,34
14097,35
14117,8
14117,18
14117,35
14144,5
14144,11
14144,12
14144,13
14144,14
14144,16
14144,17
14144,18
14144,19
14144,20
14144,22
14144,23
14144,27
14144,28
14144,29
14144,30
14144,31
14144,32
14144,33
14144,34
14144,35
14144,36
14148,6
14148,13
14148,18
14148,22
14148,27
14148,35
14152,8
14152,11
14152,12
14152,13
14152,14
14152,15
14152,16
14152,17
14152,18
14152,19
14152,20
14152,21
14152,23
14152,24
14152,26
14152,27
14152,28
14152,29
14152,30
14152,31
14152,32
14152,33
14152,34
14152,35
14152,36
14154,8
14154,12
14154,13
14154,14
14154,15
14154,16
14154,17
14154,18
14154,19
14154,22
14154,23
14154,26
14154,28
14154,32
14154,33
14154,35
14170,1
14170,4
14170,6
14170,7
14170,9
14170,10
14170,12
14170,13
14170,22
14170,35
14175,2
14175,11
14175,12
14175,13
14175,17
14175,18
14175,21
14175,22
14175,23
14175,24
14175,29
14175,31
14175,32
14175,33
14175,34
14175,35
14175,36
14180,8
14180,11
14180,12
14180,13
14180,14
14180,17
14180,19
14180,21
14180,22
14180,23
14180,24
14180,26
14180,27
14180,28
14180,29
14180,30
14180,32
14180,33
14180,34
14180,35
14180,36
14186,2
14186,9
14186,12
14186,13
14186,17
14186,19
14186,22
14186,23
14186,26
14186,27
14186,29
14186,32
14186,35
14198,8
14198,11
14198,12
14198,13
14198,14
14198,15
14198,16
14198,17
14198,18
14198,19
14198,20
14198,23
14198,26
14198,28
14198,29
14198,31
14198,34
14198,35
14198,36
14260,8
14260,11
14260,12
14260,13
14260,14
14260,15
14260,16
14260,17
14260,18
14260,19
14260,20
14260,21
14260,23
14260,24
14260,26
14260,27
14260,28
14260,29
14260,30
14260,31
14260,32
14260,33
14260,34
14260,35
14260,36
14267,2
14267,6
14267,7
14267,9
14267,11
14267,12
14267,13
14267,14
14267,16
14267,17
14267,18
14267,19
14267,20
14267,22
14267,23
14267,27
14267,28
14267,29
14267,30
14267,31
14267,32
14267,33
14267,34
14267,35
14267,36
14271,12
14271,13
14271,14
14271,15
14271,16
14271,17
14271,18
14271,19
14271,20
14271,23
14271,31
14271,35
14271,36
14293,8
14293,11
14293,12
14293,13
14293,14
14293,16
14293,17
14293,18
14293,19
14293,20
14293,22
14293,23
14293,27
14293,28
14293,29
14293,30
14293,32
14293,33
14293,34
14293,35
14293,36
14305,9
14305,12
14305,13
14305,14
14305,15
14305,16
14305,17
14305,18
14305,19
14305,20
14305,22
14305,23
14305,26
14305,27
14305,28
14305,29
14305,35
14305,36
14338,2
14338,9
14338,12
14338,13
14338,14
14338,15
14338,16
14338,17
14338,18
14338,19
14338,20
14338,21
14338,23
14338,27
14338,28
14338,29
14338,31
14338,32
14338,35
14338,36
14351,9
14351,11
14351,12
14351,13
14351,14
14351,16
14351,17
14351,18
14351,19
14351,20
14351,22
14351,23
14351,26
14351,27
14351,29
14351,30
14351,31
14351,32
14351,33
14351,34
14351,35
14351,36
14353,9
14353,18
14353,20
14353,27
14353,32
14353,34
14353,35
14370,11
14370,12
14370,13
14370,14
14370,16
14370,17
14370,18
14370,19
14370,20
14370,21
14370,23
14370,24
14370,27
14370,28
14370,29
14370,30
14370,31
14370,32
14370,33
14370,34
14370,35
14370,36
14385,8
14385,14
14385,15
14385,16
14385,17
14385,20
14385,27
14385,35
14400,11
14400,14
14400,16
14400,18
14400,20
14400,31
14400,34
14400,35
14400,36
14414,8
14414,11
14414,12
14414,13
14414,15
14414,17
14414,18
14414,19
14414,20
14414,21
14414,22
14414,23
14414,24
14414,26
14414,27
14414,28
14414,29
14414,30
14414,31
14414,32
14414,33
14414,34
14414,35
14414,36
14422,8
14422,12
14422,13
14422,14
14422,18
14422,19
14422,20
14422,22
14422,23
14422,28
14422,29
14422,32
14422,33
14422,34
14422,35
14422,36
14427,2
14427,6
14427,7
14427,9
14427,11
14427,12
14427,13
14427,17
14427,18
14427,19
14427,20
14427,23
14427,27
14427,28
14427,29
14427,30
14427,32
14427,33
14427,34
14427,35
14457,9
14457,11
14457,12
14457,13
14457,17
14457,18
14457,19
14457,20
14457,23
14457,27
14457,28
14457,29
14457,30
14457,31
14457,33
14457,34
14457,35
14457,36
14481,8
14481,9
14481,12
14481,13
14481,14
14481,17
14481,18
14481,19
14481,20
14481,23
14481,27
14481,31
14481,32
14481,35
14481,36
14494,8
14494,11
14494,12
14494,13
14494,14
14494,16
14494,17
14494,19
14494,20
14494,22
14494,23
14494,27
14494,28
14494,29
14494,30
14494,31
14494,32
14494,33
14494,34
14494,35
14494,36
14497,11
14497,12
14497,13
14497,17
14497,18
14497,19
14497,20
14497,21
14497,22
14497,23
14497,24
14497,27
14497,28
14497,29
14497,30
14497,32
14497,33
14497,34
14497,35
14497,36
14508,8
14508,11
14508,12
14508,13
14508,14
14508,15
14508,16
14508,17
14508,18
14508,19
14508,20
14508,21
14508,23
14508,24
14508,26
14508,27
14508,28
14508,29
14508,30
14508,31
14508,32
14508,33
14508,34
14508,35
14508,36
14534,6
14534,9
14534,31
14534,35
14534,36
14536,8
14536,11
14536,12
14536,13
14536,14
14536,15
14536,16
14536,17
14536,18
14536,19
14536,20
14536,21
14536,23
14536,24
14536,26
14536,27
14536,28
14536,29
14536,30
14536,31
14536,32
14536,33
14536,34
14536,35
14536,36
14549,2
14549,11
14549,12
14549,13
14549,17
14549,20
14549,21
14549,22
14549,23
14549,24
14549,27
14549,28
14549,29
14549,31
14549,32
14549,33
14549,34
14549,35
14570,1
14570,11
14570,16
14570,17
14570,18
14570,19
14570,20
14570,22
14570,23
14570,24
14570,27
14570,29
14570,31
14570,35
14623,1
14623,2
14623,9
14623,15
14623,17
14623,18
14623,19
14623,20
14623,23
14623,31
14623,35
14647,9
14647,18
14647,19
14647,22
14647,23
14647,26
14647,31
14647,35
14668,1
14668,2
14668,15
14668,20
14668,27
14668,28
14668,29
14668,31
14668,32
14668,35
14681,9
14681,11
14681,12
14681,13
14681,14
14681,16
14681,17
14681,19
14681,20
14681,22
14681,23
14681,28
14681,29
14681,31
14681,32
14681,33
14681,35
14681,36
14696,2
14696,9
14696,11
14696,12
14696,13
14696,17
14696,19
14696,20
14696,23
14696,27
14696,28
14696,29
14696,30
14696,31
14696,32
14696,33
14696,34
14696,35
14696,36
14748,8
14748,11
14748,12
14748,13
14748,14
14748,16
14748,17
14748,18
14748,19
14748,20
14748,22
14748,23
14748,27
14748,28
14748,29
14748,30
14748,32
14748,33
14748,34
14748,35
14748,36
14763,8
14763,11
14763,12
14763,13
14763,14
14763,15
14763,16
14763,17
14763,18
14763,19
14763,20
14763,21
14763,23
14763,24
14763,26
14763,27
14763,28
14763,29
14763,30
14763,31
14763,32
14763,33
14763,34
14763,35
14763,36
14798,2
14798,11
14798,12
14798,13
14798,14
14798,17
14798,18
14798,19
14798,20
14798,21
14798,22
14798,23
14798,24
14798,27
14798,28
14798,29
14798,30
14798,31
14798,32
14798,33
14798,34
14798,35
14798,36
14813,6
14813,9
14813,11
14813,12
14813,13
14813,14
14813,16
14813,17
14813,18
14813,19
14813,20
14813,23
14813,27
14813,31
14813,32
14813,35
14813,36
14825,8
14825,11
14825,12
14825,13
14825,14
14825,15
14825,16
14825,17
14825,18
14825,19
14825,20
14825,22
14825,23
14825,26
14825,27
14825,28
14825,29
14825,30
14825,31
14825,32
14825,33
14825,34
14825,35
14825,36
14828,8
14828,11
14828,12
14828,13
14828,14
14828,15
14828,16
14828,17
14828,18
14828,19
14828,20
14828,21
14828,23
14828,24
14828,26
14828,27
14828,28
14828,29
14828,30
14828,31
14828,32
14828,33
14828,34
14828,35
14828,36
14858,8
14858,18
14858,19
14858,20
14858,22
14858,23
14858,27
14858,31
14858,35
14880,6
14880,8
14880,11
14880,12
14880,13
14880,14
14880,15
14880,17
14880,18
14880,19
14880,21
14880,22
14880,23
14880,24
14880,27
14880,30
14880,32
14880,34
14880,35
14880,36
14889,6
14889,9
14889,11
14889,12
14889,13
14889,14
14889,16
14889,17
14889,18
14889,19
14889,20
14889,21
14889,23
14889,24
14889,27
14889,28
14889,29
14889,30
14889,32
14889,33
14889,34
14889,35
14889,36
14938,8
14938,11
14938,12
14938,13
14938,15
14938,17
14938,18
14938,19
14938,20
14938,21
14938,22
14938,23
14938,24
14938,27
14938,28
14938,29
14938,30
14938,31
14938,32
14938,33
14938,35
14950,1
14950,2
14950,9
14950,12
14950,13
14950,14
14950,16
14950,17
14950,18
14950,19
14950,20
14950,23
14950,24
14950,27
14950,28
14950,29
14950,31
14950,32
14950,34
14950,35
14950,36
14976,5
14976,12
14976,13
14976,14
14976,15
14976,16
14976,17
14976,18
14976,19
14976,20
14976,22
14976,23
14976,27
14976,31
14976,32
14976,34
14976,35
14976,36
14994,11
14994,14
14994,15
14994,18
14994,19
14994,20
14994,22
14994,23
14994,26
14994,28
14994,29
14994,31
14994,32
14994,34
14994,35
14994,36
14997,2
14997,9
14997,11
14997,12
14997,13
14997,17
14997,18
14997,19
14997,20
14997,22
14997,23
14997,27
14997,28
14997,29
14997,30
14997,31
14997,32
14997,33
14997,34
14997,35
14999,8
14999,11
14999,12
14999,13
14999,14
14999,15
14999,16
14999,17
14999,18
14999,19
14999,20
14999,21
14999,23
14999,24
14999,26
14999,27
14999,28
14999,29
14999,30
14999,31
14999,32
14999,33
14999,34
14999,35
14999,36
15019,9
15019,11
15019,12
15019,13
15019,14
15019,16
15019,17
15019,18
15019,19
15019,20
15019,21
15019,22
15019,23
15019,24
15019,26
15019,27
15019,28
15019,29
15019,30
15019,31
15019,32
15019,33
15019,34
15019,35
15019,36
15088,8
15088,12
15088,13
15088,14
15088,15
15088,16
15088,17
15088,18
15088,19
15088,20
15088,23
15088,27
15088,28
15088,31
15088,32
15088,34
15088,35
15088,36
15098,11
15098,12
15098,13
15098,14
15098,17
15098,18
15098,19
15098,20
15098,23
15098,27
15098,28
15098,29
15098,30
15098,31
15098,32
15098,33
15098,34
15098,35
15098,36
15139,8
15139,12
15139,13
15139,14
15139,15
15139,16
15139,17
15139,18
15139,19
15139,20
15139,22
15139,23
15139,26
15139,27
15139,28
15139,29
15139,31
15139,32
15139,33
15139,34
15139,35
15139,36
15177,10
15177,12
15177,13
15177,18
15177,19
15177,23
15177,29
15177,31
15177,32
15177,35
15177,36
15195,8
15195,11
15195,12
15195,13
15195,14
15195,15
15195,16
15195,17
15195,18
15195,19
15195,20
15195,21
15195,23
15195,24
15195,26
15195,27
15195,28
15195,29
15195,30
15195,31
15195,32
15195,33
15195,34
15195,35
15195,36
15215,8
15215,9
15215,12
15215,13
15215,14
15215,15
15215,16
15215,17
15215,18
15215,19
15215,20
15215,22
15215,23
15215,24
15215,27
15215,28
15215,29
15215,35
15215,36
15251,0
15251,11
15251,12
15251,13
15251,14
15251,16
15251,17
15251,18
15251,19
15251,20
15251,21
15251,22
15251,23
15251,24
15251,27
15251,28
15251,29
15251,30
15251,31
15251,32
15251,33
15251,34
15251,35
15251,36
15266,9
15266,11
15266,15
15266,17
15266,18
15266,19
15266,20
15266,23
15266,24
15266,27
15266,31
15266,35
15266,36
15278,9
15278,11
15278,12
15278,14
15278,16
15278,17
15278,18
15278,19
15278,20
15278,21
15278,22
15278,23
15278,28
15278,29
15278,31
15278,35
15278,36
15287,2
15287,4
15287,9
15287,11
15287,12
15287,13
15287,14
15287,15
15287,16
15287,18
15287,35
15287,36
15299,2
15299,9
15299,12
15299,13
15299,14
15299,15
15299,16
15299,17
15299,18
15299,19
15299,20
15299,23
15299,29
15299,31
15299,35
15299,36
15300,8
15300,11
15300,12
15300,13
15300,14
15300,15
15300,16
15300,17
15300,18
15300,19
15300,20
15300,21
15300,23
15300,24
15300,26
15300,27
15300,28
15300,29
15300,30
15300,31
15300,32
15300,33
15300,34
15300,35
15300,36
15328,8
15328,12
15328,13
15328,14
15328,15
15328,16
15328,17
15328,18
15328,19
15328,20
15328,22
15328,23
15328,27
15328,28
15328,31
15328,32
15328,33
15328,34
15328,35
15328,36
15346,8
15346,11
15346,12
15346,13
15346,14
15346,16
15346,17
15346,18
15346,19
15346,20
15346,22
15346,23
15346,24
15346,26
15346,27
15346,28
15346,29
15346,30
15346,31
15346,32
15346,33
15346,34
15346,35
15346,36
15378,8
15378,11
15378,12
15378,13
15378,14
15378,17
15378,18
15378,19
15378,20
15378,22
15378,23
15378,27
15378,28
15378,29
15378,30
15378,31
15378,32
15378,33
15378,34
15378,35
15378,36
15423,9
15423,11
15423,14
15423,16
15423,17
15423,18
15423,20
15423,21
15423,24
15423,27
15423,28
15423,29
15423,30
15423,32
15423,33
15423,34
15423,35
15423,36
15445,8
15445,12
15445,13
15445,14
15445,15
15445,16
15445,18
15445,20
15445,22
15445,26
15445,27
15445,29
15445,32
15445,35
15445,36
15475,17
15475,20
15475,27
15475,32
15475,34
15475,35
15477,4
15477,12
15477,13
15477,18
15477,19
15477,22
15477,23
15477,31
15477,35
15477,36
15484,9
15484,12
15484,13
15484,14
15484,15
15484,16
15484,17
15484,18
15484,19
15484,20
15484,23
15484,27
15484,31
15484,32
15484,35
15484,36
15515,12
15515,13
15515,16
15515,18
15515,20
15515,22
15515,27
15515,28
15515,29
15515,31
15515,32
15515,34
15515,35
15515,36
15532,11
15532,12
15532,13
15532,14
15532,16
15532,17
15532,18
15532,19
15532,20
15532,22
15532,23
15532,26
15532,27
15532,31
15532,32
15532,35
15532,36
15553,8
15553,12
15553,13
15553,14
15553,15
15553,16
15553,18
15553,19
15553,20
15553,22
15553,23
15553,26
15553,27
15553,29
15553,31
15553,32
15553,33
15553,34
15553,35
15553,36
15570,22
15570,26
15570,31
15570,35
15577,9
15577,11
15577,12
15577,14
15577,16
15577,17
15577,18
15577,19
15577,20
15577,23
15577,27
15577,29
15577,30
15577,31
15577,32
15577,34
15577,35
15577,36
15601,9
15601,12
15601,13
15601,14
15601,15
15601,16
15601,17
15601,18
15601,19
15601,20
15601,23
15601,28
15601,29
15601,31
15601,35
15601,36
15604,35
15607,12
15607,13
15607,19
15607,22
15607,23
15607,31
15607,35
15694,1
15694,9
15694,14
15694,15
15694,16
15694,19
15694,20
15694,22
15694,23
15694,27
15694,28
15694,29
15694,31
15694,35
15705,2
15705,8
15705,12
15705,13
15705,14
15705,15
15705,16
15705,17
15705,18
15705,19
15705,20
15705,23
15705,28
15705,29
15705,31
15705,35
15705,36
15732,8
15732,11
15732,12
15732,13
15732,14
15732,16
15732,17
15732,18
15732,19
15732,20
15732,22
15732,23
15732,26
15732,27
15732,28
15732,29
15732,30
15732,31
15732,32
15732,33
15732,34
15732,35
15732,36
15749,8
15749,9
15749,11
15749,12
15749,13
15749,14
15749,15
15749,16
15749,17
15749,18
15749,19
15749,20
15749,21
15749,22
15749,23
15749,24
15749,26
15749,27
15749,28
15749,29
15749,30
15749,31
15749,32
15749,33
15749,34
15749,35
15749,36
15754,8
15754,18
15754,31
15754,35
15769,11
15769,12
15769,13
15769,17
15769,18
15769,19
15769,20
15769,23
15769,24
15769,27
15769,31
15769,32
15769,35
15769,36
15791,8
15791,11
15791,12
15791,13
15791,14
15791,16
15791,17
15791,18
15791,19
15791,20
15791,21
15791,23
15791,24
15791,27
15791,28
15791,29
15791,30
15791,31
15791,32
15791,33
15791,34
15791,35
15791,36
15812,8
15812,11
15812,12
15812,13
15812,14
15812,16
15812,17
15812,18
15812,19
15812,20
15812,22
15812,23
15812,27
15812,31
15812,32
15812,35
15812,36
15826,1
15826,9
15826,11
15826,12
15826,13
15826,14
15826,16
15826,17
15826,18
15826,20
15826,27
15826,29
15826,31
15826,32
15826,35
15826,36
15850,11
15850,12
15850,13
15850,16
15850,17
15850,18
15850,19
15850,20
15850,21
15850,22
15850,23
15850,24
15850,27
15850,28
15850,29
15850,30
15850,31
15850,32
15850,33
15850,34
15850,35
15868,9
15868,11
15868,12
15868,13
15868,17
15868,18
15868,19
15868,20
15868,22
15868,23
15868,26
15868,27
15868,29
15868,31
15868,35
15870,9
15870,11
15870,12
15870,13
15870,14
15870,16
15870,17
15870,18
15870,19
15870,20
15870,21
15870,23
15870,24
15870,27
15870,28
15870,29
15870,30
15870,31
15870,32
15870,33
15870,34
15870,35
15870,36
15875,6
15875,11
15875,12
15875,13
15875,14
15875,16
15875,17
15875,18
15875,19
15875,20
15875,21
15875,23
15875,24
15875,28
15875,29
15875,31
15875,35
15875,36
15881,8
15881,11
15881,12
15881,13
15881,14
15881,16
15881,17
15881,18
15881,19
15881,20
15881,21
15881,22
15881,23
15881,24
15881,26
15881,27
15881,28
15881,29
15881,30
15881,31
15881,32
15881,33
15881,34
15881,35
15881,36
15920,0
15920,4
15920,35
15971,4
15971,9
15971,22
15971,31
15971,35
16001,6
16001,9
16001,11
16001,12
16001,13
16001,14
16001,16
16001,17
16001,18
16001,19
16001,20
16001,21
16001,22
16001,23
16001,24
16001,26
16001,27
16001,28
16001,29
16001,30
16001,32
16001,34
16001,35
16001,36
16030,1
16030,11
16030,16
16030,17
16030,19
16030,20
16030,21
16030,23
16030,24
16030,27
16030,28
16030,29
16030,30
16030,31
16030,32
16030,34
16030,35
16047,1
16047,12
16047,13
16047,14
16047,15
16047,16
16047,19
16047,20
16047,23
16047,24
16047,27
16047,31
16047,32
16047,34
16047,35
16047,36
16106,11
16106,12
16106,13
16106,14
16106,16
16106,17
16106,18
16106,19
16106,20
16106,22
16106,23
16106,27
16106,28
16106,29
16106,30
16106,31
16106,32
16106,33
16106,34
16106,35
16106,36
16120,11
16120,12
16120,13
16120,14
16120,16
16120,17
16120,18
16120,19
16120,20
16120,22
16120,23
16120,27
16120,28
16120,29
16120,30
16120,31
16120,32
16120,33
16120,34
16120,35
16120,36
16140,8
16140,11
16140,12
16140,13
16140,14
16140,15
16140,16
16140,17
16140,18
16140,19
16140,20
16140,21
16140,23
16140,24
16140,26
16140,27
16140,28
16140,29
16140,30
16140,31
16140,32
16140,33
16140,34
16140,35
16140,36
16159,5
16159,9
16159,11
16159,14
16159,16
16159,24
16159,35
16159,36
16188,8
16188,11
16188,12
16188,13
16188,14
16188,16
16188,17
16188,18
16188,19
16188,20
16188,21
16188,22
16188,23
16188,24
16188,27
16188,28
16188,29
16188,30
16188,31
16188,32
16188,33
16188,34
16188,35
16188,36
16223,8
16223,11
16223,12
16223,13
16223,19
16223,20
16223,23
16223,27
16223,28
16223,29
16223,31
16223,32
16223,35
16233,8
16233,12
16233,13
16233,14
16233,16
16233,17
16233,18
16233,19
16233,20
16233,23
16233,27
16233,28
16233,29
16233,31
16233,32
16233,35
16233,36
16269,1
16269,9
16269,11
16269,12
16269,13
16269,14
16269,17
16269,18
16269,19
16269,20
16269,21
16269,23
16269,24
16269,26
16269,28
16269,29
16269,30
16269,31
16269,32
16269,33
16269,35
16269,36
16339,6
16339,17
16339,18
16339,26
16339,29
16339,31
16339,35
16340,9
16340,12
16340,13
16340,14
16340,16
16340,18
16340,19
16340,20
16340,23
16340,27
16340,28
16340,29
16340,31
16340,34
16340,35
16340,36
16361,2
16361,6
16361,11
16361,12
16361,13
16361,17
16361,18
16361,19
16361,20
16361,21
16361,22
16361,23
16361,24
16361,27
16361,28
16361,29
16361,30
16361,31
16361,32
16361,33
16361,34
16361,35
16361,36
16373,1
16373,11
16373,12
16373,13
16373,14
16373,16
16373,17
16373,18
16373,19
16373,20
16373,21
16373,22
16373,23
16373,24
16373,27
16373,28
16373,29
